,A-1,A-2,B,C,D,E,F,G,H,I-1,I-2
IGHG1,MT-TL1,CARTPT,,IL6,,,,,,,
NPIPB2,MT-TI,SV2C,,IGFBP3,,,,,,,
RP11-958N24.2,MT-TM,ANKRD34B,,CLEC5A,,,,,,,
PKD1P5,MT-TY,PCDHGC5,,STC1,,,,,,,
MT1H,MT-CO1,SH3RF2,,TNFRSF11B,,,,,,,
NPIPB15,MT-TS1,HTR4,,ANXA1,,,,,,,
ADAD2,MT-TL2,FAT2,,TNC,,,,,,,
USP32P1,MT-ND6,FNDC9,,C10orf10,,,,,,,
RPL13P12,MT-TE,GABRG2,,CH25H,,,,,,,
USP32P2,MT-TP,DRD1,,PDLIM1,,,,,,,
CTD-2303H24.2,,RGS14,,ADM,,,,,,,
TBC1D3L,,C6orf141,,CD44,,,,,,,
KRT13,,KCNQ5,,APLNR,,,,,,,
MAPK8IP1P2,,TPBG,,MS4A6A,,,,,,,
TTR,,GPR6,,FOSL1,,,,,,,
SLC14A1,,SLC35D3,,MPZL2,,,,,,,
CLEC4GP1,,DGKB,,CD163,,,,,,,
RPSAP58,,CALCR,,CLEC4E,,,,,,,
SLC17A7,,TAC1,,OLR1,,,,,,,
SIRPB1,,VGF,,GPR183,,,,,,,
CBSL,,HTR5A-AS1,,RNASE2,,,,,,,
CH507-513H4.5,,OPRK1,,SERPINA1,,,,,,,
CH507-513H4.3,,PENK,,SERPINA3,,,,,,,
CYP4F29P,,RP11-17A4.2,,BCL2A1,,,,,,,
ANKRD20A11P,,CALB1,,IL4R,,,,,,,
SIK1,,KCNS2,,PIRT,,,,,,,
PWP2,,GDA,,CCL2,,,,,,,
C21orf33,,C1QL3,,CSF3,,,,,,,
ICOSLG,,LINC00202-2,,NGFR,,,,,,,
AP000350.5,,EGR2,,SOCS3,,,,,,,
GPX1P1,,OPN4,,SECTM1,,,,,,,
,,ANO3,,GADD45B,,,,,,,
,,CHRM4,,ANGPTL4,,,,,,,
,,NPAS4,,HAMP,,,,,,,
,,GRM5,,ZFP36,,,,,,,
,,HTR3A,,GPR4,,,,,,,
,,SCN4B,,NAPSB,,,,,,,
,,KCNJ1,,FPR1,,,,,,,
,,STYK1,,SLC52A3,,,,,,,
,,GRIN2B,,CD93,,,,,,,
,,WNT1,,SLCO4A1,,,,,,,
,,SYT1,,LIF,,,,,,,
,,PTPRQ,,APOL4,,,,,,,
,,RXFP2,,MAFF,,,,,,,
,,LINC00330,,TYMP,,,,,,,
,,LINC00282,,ODF3B,,,,,,,
,,PCDH8,,VSIG4,,,,,,,
,,TRAC,,GABRE,,,,,,,
,,COCH,,,,,,,,,
,,RP11-829H16.3,,,,,,,,,
,,AKAP5,,,,,,,,,
,,LINC00523,,,,,,,,,
,,ANKRD63,,,,,,,,,
,,NPTN-IT1,,,,,,,,,
,,AGBL1,,,,,,,,,
,,CRYM,,,,,,,,,
,,PYDC1,,,,,,,,,
,,LINC02137,,,,,,,,,
,,GLP2R,,,,,,,,,
,,RP11-416I2.1,,,,,,,,,
,,RPRML,,,,,,,,,
,,NPTX1,,,,,,,,,
,,CIDEA,,,,,,,,,
,,SYT4,,,,,,,,,
,,LOXHD1,,,,,,,,,
,,ONECUT2,,,,,,,,,
,,ICAM5,,,,,,,,,
,,HIPK4,,,,,,,,,
,,NLRP2,,,,,,,,,
,,PDYN,,,,,,,,,
,,LAMP5,,,,,,,,,
,,SLC32A1,,,,,,,,,
,,CBLN4,,,,,,,,,
,,SERPIND1,,,,,,,,,
,,ENTHD1,,,,,,,,,
,,DGKK,,,,,,,,,
,,HTR2C,,,,,,,,,
,,ARHGAP36,,,,,,,,,
,,BRS3,,,,,,,,,
,,GPR101,,,,,,,,,
,,PNMA5,,,,,,,,,
,,LL0XNC01-16G2.1,,,,,,,,,
